{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 94, 'len_frame_pcap': 126, 'len_frame_medium': 130, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700128, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 70 0D 63 00 00 3F 06 80 AE 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FD A0 79 44 48 BB 50 18\n44 70 CD 2A 00 00 65 70 2D 41 6C 69 76 65 0D 0A\n4B 65 65 70 2D 41 6C 69 76 65 3A 20 74 69 6D 65\n6F 75 74 3D 31 35 2C 20 6D 61 78 3D 39 39 0D 0A\n45 54 61 67 3A 20 22 33 30 33 66 62 2D 37 66 30\n2D 33 62 66 32 35 62 61 66 22 0D 0A 0D 0A\n'}
{'frame_number': 95, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034518203, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 17 40 00 80 06 03 42 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 48 BB 4E 6B FD E8 50 10\n43 17 6C 48 00 00\n'}
{'frame_number': 96, 'len_frame_pcap': 552, 'len_frame_medium': 556, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034518203, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n02 1A 0A 18 40 00 80 06 01 4F 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 48 BB 4E 6B FD E8 50 18\n43 17 3E 77 00 00 47 45 54 20 2F 64 65 70 61 72\n74 2E 68 74 6D 6C 20 48 54 54 50 2F 31 2E 31 0D\n0A 41 63 63 65 70 74 3A 20 69 6D 61 67 65 2F 67\n69 66 2C 20 69 6D 61 67 65 2F 78 2D 78 62 69 74\n6D 61 70 2C 20 69 6D 61 67 65 2F 6A 70 65 67 2C\n20 69 6D 61 67 65 2F 70 6A 70 65 67 2C 20 61 70\n70 6C 69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73\n2D 70 6F 77 65 72 70 6F 69 6E 74 2C 20 61 70 70\n6C 69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D\n65 78 63 65 6C 2C 20 61 70 70 6C 69 63 61 74 69\n6F 6E 2F 6D 73 77 6F 72 64 2C 20 61 70 70 6C 69\n63 61 74 69 6F 6E 2F 78 2D 73 68 6F 63 6B 77 61\n76 65 2D 66 6C 61 73 68 2C 20 2A 2F 2A 0D 0A 52\n65 66 65 72 65 72 3A 20 68 74 74 70 3A 2F 2F 77\n77 77 2E 64 63 73 2E 65 6C 66 2E 73 74 75 62 61\n2E 73 6B 2F 0D 0A 41 63 63 65 70 74 2D 4C 61 6E\n67 75 61 67 65 3A 20 73 6B 0D 0A 41 63 63 65 70\n74 2D 45 6E 63 6F 64 69 6E 67 3A 20 67 7A 69 70\n2C 20 64 65 66 6C 61 74 65 0D 0A 49 66 2D 4D 6F\n64 69 66 69 65 64 2D 53 69 6E 63 65 3A 20 57 65\n64 2C 20 32 30 20 44 65 63 20 32 30 30 30 20 31\n35 3A 33 31 3A 34 39 20 47 4D 54 0D 0A 49 66 2D\n4E 6F 6E 65 2D 4D 61 74 63 68 3A 20 22 33 30 33\n33 37 2D 31 34 33 2D 33 61 34 30 64 30 65 35 22\n0D 0A 55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F\n7A 69 6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61\n74 69 62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B\n20 57 69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29\n0D 0A 48 6F 73 74 3A 20 77 77 77 2E 64 63 73 2E\n65 6C 66 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 97, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700200, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0D 65 00 00 3F 06 80 F4 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FD E8 79 44 4A AD 50 10\n42 7E 6A EF 00 00 00 00 00 00 00 00\n'}
{'frame_number': 103, 'len_frame_pcap': 154, 'len_frame_medium': 158, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700200, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 8C 0D 7F 00 00 3F 06 80 76 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FD E8 79 44 4A AD 50 18\n44 70 24 15 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 32 34\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 32 2E 35 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65\n'}
{'frame_number': 104, 'len_frame_pcap': 126, 'len_frame_medium': 130, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700300, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 70 0D 80 00 00 3F 06 80 91 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FE 4C 79 44 4A AD 50 18\n44 70 95 BB 00 00 65 70 2D 41 6C 69 76 65 0D 0A\n4B 65 65 70 2D 41 6C 69 76 65 3A 20 74 69 6D 65\n6F 75 74 3D 31 35 2C 20 6D 61 78 3D 39 38 0D 0A\n45 54 61 67 3A 20 22 33 30 33 33 37 2D 31 34 33\n2D 33 61 34 30 64 30 65 35 22 0D 0A 0D 0A\n'}
{'frame_number': 105, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034518701, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 1D 40 00 80 06 03 3C 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 4A AD 4E 6B FE 94 50 10\n42 6B 6A 56 00 00\n'}
{'frame_number': 151, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1114, 'app_protocol': 'HTTP', 'seq_num': 1315700372, 'flags': 'FIN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0E 02 00 00 3F 06 80 57 93 AF 63 2A 93 AF\n62 EE 00 50 04 5A 4E 6B FE 94 79 44 4A AD 50 11\n44 70 68 50 00 00 00 00 00 00 00 00\n'}
{'frame_number': 152, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034518701, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 33 40 00 80 06 03 26 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 4A AD 4E 6B FE 95 50 10\n42 6B 6A 55 00 00\n'}
{'frame_number': 155, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034518701, 'flags': 'RST', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 35 40 00 80 06 03 24 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 4A AD 4E 72 EC 62 50 04\n00 00 BE F8 00 00\n'}
{'frame_number': 88, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034661485, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 12 40 00 80 06 03 3F 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 78 6D 00 00 00 00 70 02\n40 00 5F 49 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 89, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154120, 'flags': 'SYN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 2C 0D 43 00 00 3F 06 81 12 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB 08 79 46 78 6E 60 12\n40 00 3A C4 00 00 02 04 05 B4 00 00\n'}
{'frame_number': 90, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034661486, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 14 40 00 80 06 03 45 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 78 6E 4E 72 EB 09 50 10\n44 70 4E 11 00 00\n'}
